,End,Name,totalRevenue,costofGoodsAndServicesSold,researchAndDevelopment,totalAssets,totalLiabilities,inventory,commonStockSharesOutstanding,GDP,Interest,Inflation,SP,Cons_Sent,Fin_Stress,Cash_On_Hand,Unemployment_Rate,Recession_probability,Corporate_Profits
0,4/29/2018,NVDA,3207000000,1139000000,542000000,11460000000,3743000000,797000000,606000000,0.015614161,0.161903286,0.138620043,-0.011103063,-0.006066734,-0.446735395,-0.125672619,-0.025,-0.222222222,0.025792936
1,7/29/2018,NVDA,3123000000,1148000000,581000000,12882000000,4087000000,1090000000,607000000,0.010604734,0.019115256,-0.023339906,0.054185333,-0.002034588,2.483342744,-0.016460424,-0.025641026,0.142857143,0.007098353
2,10/28/2018,NVDA,3181000000,1260000000,605000000,13657000000,4182000000,1417000000,609000000,0.006380298,0.090647421,-0.007862085,-0.052874088,0,-0.7646296,0.036295806,0,2.25,0.008926232
3,1/27/2019,NVDA,2205000000,998000000,647000000,13292000000,3950000000,1575000000,606000000,0.009309453,-0.320395051,-0.026411499,0.008177315,-0.036697248,1.466942149,-0.114288788,0.026315789,1.884615385,-0.017532876
4,4/28/2019,NVDA,2220000000,924000000,674000000,14021000000,4317000000,1426000000,607000000,0.012342928,-0.473676175,0.009081852,0.059290702,0.042328042,0.425181463,0.028232989,-0.076923077,-0.493333333,0.024997195
5,7/28/2019,NVDA,2579000000,1038000000,704000000,14775000000,4439000000,1204000000,609000000,0.012193754,-0.207234375,0.065028225,0.026201025,-0.047715736,-0.558080313,-0.053293437,0,0.210526316,-0.01826894
6,10/27/2019,NVDA,3014000000,1098000000,712000000,15810000000,4596000000,1047000000,610000000,0.008113241,0.201320047,0.071595161,0.042229998,0.036247335,-0.29787234,0.294675905,0,0.956521739,0.050617102
7,1/26/2020,NVDA,3105000000,1090000000,738000000,17315000000,5111000000,979000000,612000000,-0.00776264,-0.473298921,0.00114732,-0.008722703,-0.00617284,-6.964646465,0.093161158,0.055555556,36.16666667,-0.076039177
8,4/26/2020,NVDA,3080000000,1076000000,735000000,23254000000,10155000000,1128000000,614000000,-0.08827645,-1.422867035,-0.228725763,-0.040636545,-0.232919255,0.116215072,0.408043207,2.421052632,-0.002092676,-0.056562143
9,7/26/2020,NVDA,3866000000,1591000000,997000000,25180000000,11266000000,1401000000,616000000,0.087881073,2.738066762,0.054409797,0.132394626,0.021592443,-1.080504457,-0.077241253,-0.323076923,-0.999400839,0.300589008
10,10/25/2020,NVDA,4726000000,1766000000,1047000000,26881000000,11547000000,1495000000,618000000,0.01602243,-0.32651474,-0.202209278,0.070687354,0.054161162,1.191990577,0.10929026,-0.227272727,6,-0.032118814
11,1/31/2021,NVDA,5003000000,1847000000,1146000000,28791000000,11898000000,1826000000,620000000,0.028065066,-0.385739032,-0.113179196,0.087553805,0.005012531,2.10424503,0.066697113,-0.088235294,-1,0.123124408
12,5/2/2021,NVDA,5661000000,2032000000,1153000000,30796000000,12022000000,1992000000,621000000,0.032853318,-1.32940312,0.573156417,0.082241037,0.067331671,0.567768738,0.025802752,-0.048387097,inf,0.092368624
13,8/1/2021,NVDA,6507000000,2292000000,1245000000,38650000000,17503000000,2114000000,2493000000,0.021846116,-3.817313812,-0.023703672,0.056897957,-0.126168224,-0.124654963,0.007609465,-0.13559322,0.105263158,0.001502477
14,10/31/2021,NVDA,7103000000,2472000000,1403000000,40632000000,16834000000,2233000000,2499000000,0.033914512,-1.81668933,0.334000373,0.040808111,-0.065508021,-0.119828456,-0.038007781,-0.176470588,-0.571428571,-0.007293597
15,1/30/2022,NVDA,7643000000,2644000000,1466000000,44187000000,17575000000,2605000000,2506000000,0.016072818,2.225308436,0.320530482,-0.030040568,-0.097281831,-0.419891086,-0.016508083,-0.095238095,0,0.043170155
16,5/1/2022,NVDA,8288000000,2857000000,1618000000,45212000000,18892000000,3163000000,2506000000,0.020532989,1.868123875,0.177029959,-0.080242212,-0.082408875,-0.689970356,-0.220466654,-0.052631579,2,0.058072562
17,7/31/2022,NVDA,6704000000,570000000,1824000000,43476000000,19625000000,3889000000,2495000000,0.018831434,-0.017726778,0.190360867,-0.030523642,-0.031088083,1.084462151,-0.041520201,0,-0.592592593,-0.049390295
18,10/30/2022,NVDA,5931000000,2754000000,1945000000,40488000000,19139000000,4454000000,2483000000,0.01609594,0.698938861,0.08014407,-0.032253445,0.048128342,-0.406345566,,0,9,-0.048450002
19,1/29/2023,NVDA,6051000000,2218000000,1952000000,41182000000,19081000000,5159000000,2466000000,,-0.007773642,0.007543269,0.038445263,0.098639456,0.224082421,,-0.027777778,,
20,3/31/2018,TSLA,3409000000,2485000000,367096000,27271000000,21551000000,2566000000,169750000,0.013105769,0.456297511,0.036384934,0.050013829,0.005081301,-0.572287547,0.045172494,-0.047619048,0.8,0.054504315
21,6/30/2018,TSLA,4002000000,2860000000,386129000,27910000000,22643000000,3325000000,170516000,0.015614161,0.161903286,0.138620043,-0.011103063,-0.006066734,-0.446735395,-0.125672619,-0.025,-0.222222222,0.025792936
22,9/30/2018,TSLA,6824000000,-5313000000,351000000,29263000000,23409000000,3314000000,171578000,0.010604734,0.019115256,-0.023339906,0.054185333,-0.002034588,2.483342744,-0.016460424,-0.025641026,0.142857143,0.007098353
23,12/31/2018,TSLA,7226000000,25289000,356000000,29740000000,23427000000,3113000000,172603000,0.006380298,0.090647421,-0.007862085,-0.052874088,0,-0.7646296,0.036295806,0,2.25,0.008926232
24,3/31/2019,TSLA,4541000000,80843000,340000000,28913000000,22875000000,3837000000,173682000,0.009309453,-0.320395051,-0.026411499,0.008177315,-0.036697248,1.466942149,-0.114288788,0.026315789,1.884615385,-0.017532876
25,6/30/2019,TSLA,6350000000,34829000,324000000,31873000000,24722000000,3382000000,179118000,0.012342928,-0.473676175,0.009081852,0.059290702,0.042328042,0.425181463,0.028232989,-0.076923077,-0.493333333,0.024997195
26,9/30/2019,TSLA,6303000000,51328000,334000000,32795000000,25313000000,3581000000,180000000,0.012193754,-0.207234375,0.065028225,0.026201025,-0.047715736,-0.558080313,-0.053293437,0,0.210526316,-0.01826894
27,12/31/2019,TSLA,7384000000,26000000,345000000,34309000000,26199000000,3552000000,181000000,0.008113241,0.201320047,0.071595161,0.042229998,0.036247335,-0.29787234,0.294675905,0,0.956521739,0.050617102
28,3/31/2020,TSLA,5985000000,45000000,324000000,37250000000,26518000000,4494000000,185000000,-0.00776264,-0.473298921,0.00114732,-0.008722703,-0.00617284,-6.964646465,0.093161158,0.055555556,36.16666667,-0.076039177
29,6/30/2020,TSLA,6036000000,43000000,279000000,38135000000,26754000000,4018000000,186000000,-0.08827645,-1.422867035,-0.228725763,-0.040636545,-0.232919255,0.116215072,0.408043207,2.421052632,-0.002092676,-0.056562143
30,9/30/2020,TSLA,8771000000,41000000,366000000,45691000000,28143000000,4218000000,948000000,0.087881073,2.738066762,0.054409797,0.132394626,0.021592443,-1.080504457,-0.077241253,-0.323076923,-0.999400839,0.300589008
31,12/31/2020,TSLA,10744000000,149000000,522000000,52148000000,28418000000,4101000000,960000000,0.01602243,-0.32651474,-0.202209278,0.070687354,0.054161162,1.191990577,0.10929026,-0.227272727,6,-0.032118814
32,3/31/2021,TSLA,10389000000,75000000,666000000,52972000000,28507000000,4132000000,963000000,0.028065066,-0.385739032,-0.113179196,0.087553805,0.005012531,2.10424503,0.066697113,-0.088235294,-1,0.123124408
33,6/30/2021,TSLA,11958000000,36000000,576000000,55146000000,28896000000,4733000000,984000000,0.032853318,-1.32940312,0.573156417,0.082241037,0.067331671,0.567768738,0.025802752,-0.048387097,inf,0.092368624
34,9/30/2021,TSLA,13757000000,35000000,611000000,57834000000,29340000000,5199000000,1004000000,0.021846116,-3.817313812,-0.023703672,0.056897957,-0.126168224,-0.124654963,0.007609465,-0.13559322,0.105263158,0.001502477
35,12/31/2021,TSLA,17719000000,149000000,740000000,62131000000,30548000000,5757000000,1033000000,0.033914512,-1.81668933,0.334000373,0.040808111,-0.065508021,-0.119828456,-0.038007781,-0.176470588,-0.571428571,-0.007293597
36,3/31/2022,TSLA,18756000000,197000000,865000000,66038000000,30632000000,6691000000,1036000000,0.016072818,2.225308436,0.320530482,-0.030040568,-0.097281831,-0.419891086,-0.016508083,-0.095238095,0,0.043170155
37,6/30/2022,TSLA,16934000000,82000000,667000000,68513000000,30855000000,8108000000,1041000000,0.020532989,1.868123875,0.177029959,-0.080242212,-0.082408875,-0.689970356,-0.220466654,-0.052631579,2,0.058072562
38,9/30/2022,TSLA,21454000000,97000000,733000000,74426000000,33302000000,10327000000,3158000000,0.018831434,-0.017726778,0.190360867,-0.030523642,-0.031088083,1.084462151,-0.041520201,0,-0.592592593,-0.049390295
39,12/31/2022,TSLA,24318000000,143000000,810000000,82338000000,36440000000,12839000000,3164000000,0.01609594,0.698938861,0.08014407,-0.032253445,0.048128342,-0.406345566,,0,9,-0.048450002
40,3/31/2018,META,11966000000,1927000000,2238000000,88945000000,11325000000,0,2906000000,0.013105769,0.456297511,0.036384934,0.050013829,0.005081301,-0.572287547,0.045172494,-0.047619048,0.8,0.054504315
41,6/30/2018,META,13231000000,2214000000,2523000000,90291000000,10909000000,0,2895000000,0.015614161,0.161903286,0.138620043,-0.011103063,-0.006066734,-0.446735395,-0.125672619,-0.025,-0.222222222,0.025792936
42,9/30/2018,META,13727000000,2418000000,2657000000,92452000000,12110000000,0,2885000000,0.010604734,0.019115256,-0.023339906,0.054185333,-0.002034588,2.483342744,-0.016460424,-0.025641026,0.142857143,0.007098353
43,12/31/2018,META,16692000000,2796000000,2855000000,97334000000,13207000000,0,2875000000,0.006380298,0.090647421,-0.007862085,-0.052874088,0,-0.7646296,0.036295806,0,2.25,0.008926232
44,3/31/2019,META,15077000000,2816000000,2860000000,1.09477E+11,22961000000,0,2856000000,0.009309453,-0.320395051,-0.026411499,0.008177315,-0.036697248,1.466942149,-0.114288788,0.026315789,1.884615385,-0.017532876
45,6/30/2019,META,16883000000,3307000000,3315000000,1.17006E+11,28244000000,0,2855000000,0.012342928,-0.473676175,0.009081852,0.059290702,0.042328042,0.425181463,0.028232989,-0.076923077,-0.493333333,0.024997195
46,9/30/2019,META,17648000000,3155000000,3548000000,1.24418E+11,30419000000,0,2854000000,0.012193754,-0.207234375,0.065028225,0.026201025,-0.047715736,-0.558080313,-0.053293437,0,0.210526316,-0.01826894
47,12/31/2019,META,20966000000,3491000000,3878000000,1.33376E+11,32322000000,0,2851000000,0.008113241,0.201320047,0.071595161,0.042229998,0.036247335,-0.29787234,0.294675905,0,0.956521739,0.050617102
48,3/31/2020,META,17734000000,3459000000,4015000000,1.38371E+11,33067000000,0,2851000000,-0.00776264,-0.473298921,0.00114732,-0.008722703,-0.00617284,-6.964646465,0.093161158,0.055555556,36.16666667,-0.076039177
49,6/30/2020,META,18683000000,3829000000,4462000000,1.39691E+11,29244000000,0,2850000000,-0.08827645,-1.422867035,-0.228725763,-0.040636545,-0.232919255,0.116215072,0.408043207,2.421052632,-0.002092676,-0.056562143
50,9/30/2020,META,21466000000,4194000000,4763000000,1.46437E+11,28706000000,0,2850000000,0.087881073,2.738066762,0.054409797,0.132394626,0.021592443,-1.080504457,-0.077241253,-0.323076923,-0.999400839,0.300589008
51,12/31/2020,META,27940000000,5210000000,5207000000,1.59316E+11,31026000000,0,2854000000,0.01602243,-0.32651474,-0.202209278,0.070687354,0.054161162,1.191990577,0.10929026,-0.227272727,6,-0.032118814
52,3/31/2021,META,26167000000,5131000000,5197000000,1.63523E+11,29866000000,0,2847000000,0.028065066,-0.385739032,-0.113179196,0.087553805,0.005012531,2.10424503,0.066697113,-0.088235294,-1,0.123124408
53,6/30/2021,META,29073000000,5399000000,6096000000,1.70609E+11,32382000000,0,2834000000,0.032853318,-1.32940312,0.573156417,0.082241037,0.067331671,0.567768738,0.025802752,-0.048387097,inf,0.092368624
54,9/30/2021,META,29006000000,5771000000,6316000000,1.69585E+11,36225000000,0,2814000000,0.021846116,-3.817313812,-0.023703672,0.056897957,-0.126168224,-0.124654963,0.007609465,-0.13559322,0.105263158,0.001502477
55,12/31/2021,META,33527000000,6348000000,7046000000,1.65987E+11,41108000000,0,2764000000,0.033914512,-1.81668933,0.334000373,0.040808111,-0.065508021,-0.119828456,-0.038007781,-0.176470588,-0.571428571,-0.007293597
56,3/31/2022,META,27904000000,6005000000,7707000000,1.64218E+11,40990000000,0,2725000000,0.016072818,2.225308436,0.320530482,-0.030040568,-0.097281831,-0.419891086,-0.016508083,-0.095238095,0,0.043170155
57,6/30/2022,META,28818000000,5192000000,8690000000,1.69779E+11,44012000000,0,2704000000,0.020532989,1.868123875,0.177029959,-0.080242212,-0.082408875,-0.689970356,-0.220466654,-0.052631579,2,0.058072562
58,9/30/2022,META,27710000000,5716000000,9170000000,1.78894E+11,54800000000,0,2682000000,0.018831434,-0.017726778,0.190360867,-0.030523642,-0.031088083,1.084462151,-0.041520201,0,-0.592592593,-0.049390295
59,12/31/2022,META,31920000000,8336000000,9771000000,1.85727E+11,60014000000,0,2639000000,0.01609594,0.698938861,0.08014407,-0.032253445,0.048128342,-0.406345566,,0,9,-0.048450002
60,6/30/2018,NFLX,3907000000,2290000000,299095000,22664000000,18167000000,4804000000,435458000,0.015614161,0.161903286,0.138620043,-0.011103063,-0.006066734,-0.446735395,-0.125672619,-0.025,-0.222222222,0.025792936
61,9/30/2018,NFLX,3999000000,2412000000,308620000,23366000000,18357000000,4988000000,436085000,0.010604734,0.019115256,-0.023339906,0.054185333,-0.002034588,2.483342744,-0.016460424,-0.025641026,0.142857143,0.007098353
62,12/31/2018,NFLX,4187000000,3069000000,327975000,25974000000,20736000000,5151000000,436599000,0.006380298,0.090647421,-0.007862085,-0.052874088,0,-0.7646296,0.036295806,0,2.25,0.008926232
63,3/31/2019,NFLX,4521000000,2871000000,372764000,27219000000,21516000000,0,437192000,0.009309453,-0.320395051,-0.026411499,0.008177315,-0.036697248,1.466942149,-0.114288788,0.026315789,1.884615385,-0.017532876
64,6/30/2019,NFLX,4923000000,3006000000,383233000,30171000000,24066000000,0,437835000,0.012342928,-0.473676175,0.009081852,0.059290702,0.042328042,0.425181463,0.028232989,-0.076923077,-0.493333333,0.024997195
65,9/30/2019,NFLX,5245000000,3098000000,379776000,30942000000,24080000000,0,438251000,0.012193754,-0.207234375,0.065028225,0.026201025,-0.047715736,-0.558080313,-0.053293437,0,0.210526316,-0.01826894
66,12/31/2019,NFLX,5467000000,3466000000,537227000,33976000000,26394000000,0,438807000,0.008113241,0.201320047,0.071595161,0.042229998,0.036247335,-0.29787234,0.294675905,0,0.956521739,0.050617102
67,3/31/2020,NFLX,5768000000,3600000000,453817000,35060000000,26651000000,0,439781000,-0.00776264,-0.473298921,0.00114732,-0.008722703,-0.00617284,-6.964646465,0.093161158,0.055555556,36.16666667,-0.076039177
68,6/30/2020,NFLX,6148000000,3644000000,435045000,37175000000,27841000000,0,441015000,-0.08827645,-1.422867035,-0.228725763,-0.040636545,-0.232919255,0.116215072,0.408043207,2.421052632,-0.002092676,-0.056562143
69,9/30/2020,NFLX,6436000000,3868000000,453802000,38623000000,28289000000,0,441795000,0.087881073,2.738066762,0.054409797,0.132394626,0.021592443,-1.080504457,-0.077241253,-0.323076923,-0.999400839,0.300589008
70,12/31/2020,NFLX,6644000000,4165000000,486936000,39280000000,28215000000,0,442895000,0.01602243,-0.32651474,-0.202209278,0.070687354,0.054161162,1.191990577,0.10929026,-0.227272727,6,-0.032118814
71,3/31/2021,NFLX,7163000000,3869000000,525207000,40123000000,27239000000,0,443384000,0.028065066,-0.385739032,-0.113179196,0.087553805,0.005012531,2.10424503,0.066697113,-0.088235294,-1,0.123124408
72,6/30/2021,NFLX,7342000000,4018000000,537321000,40971000000,27107000000,0,442596000,0.032853318,-1.32940312,0.573156417,0.082241037,0.067331671,0.567768738,0.025802752,-0.048387097,inf,0.092368624
73,9/30/2021,NFLX,7483000000,4207000000,563887000,42740000000,27425000000,0,442952000,0.021846116,-3.817313812,-0.023703672,0.056897957,-0.126168224,-0.124654963,0.007609465,-0.13559322,0.105263158,0.001502477
74,12/31/2021,NFLX,7709000000,5240000000,647470000,44585000000,28735000000,0,443963000,0.033914512,-1.81668933,0.334000373,0.040808111,-0.065508021,-0.119828456,-0.038007781,-0.176470588,-0.571428571,-0.007293597
75,3/31/2022,NFLX,7868000000,4285000000,657530000,45331000000,27787000000,0,444274000,0.016072818,2.225308436,0.320530482,-0.030040568,-0.097281831,-0.419891086,-0.016508083,-0.095238095,0,0.043170155
76,6/30/2022,NFLX,7970000000,4691000000,716846000,46351000000,27275000000,0,444706000,0.020532989,1.868123875,0.177029959,-0.080242212,-0.082408875,-0.689970356,-0.220466654,-0.052631579,2,0.058072562
77,9/30/2022,NFLX,7926000000,4789000000,662739000,47562000000,27034000000,0,445020000,0.018831434,-0.017726778,0.190360867,-0.030523642,-0.031088083,1.084462151,-0.041520201,0,-0.592592593,-0.049390295
78,12/31/2022,NFLX,7852000000,5404000000,673926000,48595000000,27817000000,0,445347000,0.01609594,0.698938861,0.08014407,-0.032253445,0.048128342,-0.406345566,,0,9,-0.048450002
79,3/31/2023,NFLX,8162000000,4804000000,687275000,49490000000,27662000000,0,444537000,,-0.007773642,0.007543269,0.038445263,0.098639456,0.224082421,,-0.027777778,,
80,4/30/2018,CRM,6180000000,767000000,424000000,22963000000,11903000000,0,729000000,0.015614161,0.161903286,0.138620043,-0.011103063,-0.006066734,-0.446735395,-0.125672619,-0.025,-0.222222222,0.025792936
81,7/31/2018,CRM,3384000000,849000000,463000000,25823000000,12295000000,0,747000000,0.010604734,0.019115256,-0.023339906,0.054185333,-0.002034588,2.483342744,-0.016460424,-0.025641026,0.142857143,0.007098353
82,10/31/2018,CRM,3356000000,889000000,481000000,26588000000,11895000000,0,760000000,0.006380298,0.090647421,-0.007862085,-0.052874088,0,-0.7646296,0.036295806,0,2.25,0.008926232
83,1/31/2019,CRM,3603000000,946000000,518000000,30737000000,15132000000,0,770000000,0.009309453,-0.320395051,-0.026411499,0.008177315,-0.036697248,1.466942149,-0.114288788,0.026315789,1.884615385,-0.017532876
84,4/30/2019,CRM,3964000000,914000000,554000000,33154000000,16708000000,0,771000000,0.012342928,-0.473676175,0.009081852,0.059290702,0.042328042,0.425181463,0.028232989,-0.076923077,-0.493333333,0.024997195
85,7/31/2019,CRM,4029000000,967000000,607000000,33336000000,16170000000,0,776000000,0.012193754,-0.207234375,0.065028225,0.026201025,-0.047715736,-0.558080313,-0.053293437,0,0.210526316,-0.01826894
86,10/31/2019,CRM,4625000000,1134000000,774000000,49942000000,16663000000,0,879000000,0.008113241,0.201320047,0.071595161,0.042229998,0.036247335,-0.29787234,0.294675905,0,0.956521739,0.050617102
87,1/31/2020,CRM,4851000000,1220000000,831000000,55126000000,21241000000,0,893000000,-0.00776264,-0.473298921,0.00114732,-0.008722703,-0.00617284,-6.964646465,0.093161158,0.055555556,36.16666667,-0.076039177
88,4/30/2020,CRM,5199000000,1254000000,859000000,53623000000,19058000000,0,896000000,-0.08827645,-1.422867035,-0.228725763,-0.040636545,-0.232919255,0.116215072,0.408043207,2.421052632,-0.002092676,-0.056562143
89,7/31/2020,CRM,5294000000,1311000000,898000000,57780000000,19340000000,0,904000000,0.087881073,2.738066762,0.054409797,0.132394626,0.021592443,-1.080504457,-0.077241253,-0.323076923,-0.999400839,0.300589008
90,10/31/2020,CRM,5412000000,1394000000,902000000,59136000000,18826000000,0,911000000,0.01602243,-0.32651474,-0.202209278,0.070687354,0.054161162,1.191990577,0.10929026,-0.227272727,6,-0.032118814
91,1/31/2021,CRM,6122000000,1479000000,939000000,66301000000,24808000000,0,919000000,0.028065066,-0.385739032,-0.113179196,0.087553805,0.005012531,2.10424503,0.066697113,-0.088235294,-1,0.123124408
92,4/30/2021,CRM,6369000000,1555000000,951000000,64885000000,22318000000,0,921000000,0.032853318,-1.32940312,0.573156417,0.082241037,0.067331671,0.567768738,0.025802752,-0.048387097,inf,0.092368624
93,7/31/2021,CRM,7085000000,1613000000,1020000000,88658000000,33138000000,0,933000000,0.021846116,-3.817313812,-0.023703672,0.056897957,-0.126168224,-0.124654963,0.007609465,-0.13559322,0.105263158,0.001502477
94,10/31/2021,CRM,7403000000,1844000000,1203000000,87436000000,30382000000,0,980000000,0.033914512,-1.81668933,0.334000373,0.040808111,-0.065508021,-0.119828456,-0.038007781,-0.176470588,-0.571428571,-0.007293597
95,1/31/2022,CRM,7272000000,2014000000,1291000000,95209000000,37078000000,0,989000000,0.016072818,2.225308436,0.320530482,-0.030040568,-0.097281831,-0.419891086,-0.016508083,-0.095238095,0,0.043170155
96,4/30/2022,CRM,7492000000,2045000000,1318000000,93022000000,34146000000,0,991000000,0.020532989,1.868123875,0.177029959,-0.080242212,-0.082408875,-0.689970356,-0.220466654,-0.052631579,2,0.058072562
97,7/31/2022,CRM,7839000000,2127000000,1329000000,94148000000,34050000000,0,997000000,0.018831434,-0.017726778,0.190360867,-0.030523642,-0.031088083,1.084462151,-0.041520201,0,-0.592592593,-0.049390295
98,10/31/2022,CRM,7786000000,2088000000,1280000000,91884000000,32533000000,0,997000000,0.01609594,0.698938861,0.08014407,-0.032253445,0.048128342,-0.406345566,,0,9,-0.048450002
99,1/31/2023,CRM,8096000000,2100000000,1128000000,98849000000,40490000000,0,1009000000,,-0.007773642,0.007543269,0.038445263,0.098639456,0.224082421,,-0.027777778,,
100,3/31/2018,AMD,1615000000,1050000000,343000000,3763000000,3048000000,715000000,969000000,0.013105769,0.456297511,0.036384934,0.050013829,0.005081301,-0.572287547,0.045172494,-0.047619048,0.8,0.054504315
101,6/30/2018,AMD,1725000000,1104000000,357000000,4103000000,3224000000,750000000,975000000,0.015614161,0.161903286,0.138620043,-0.011103063,-0.006066734,-0.446735395,-0.125672619,-0.025,-0.222222222,0.025792936
102,9/30/2018,AMD,1623000000,992000000,363000000,4347000000,3222000000,738000000,999000000,0.010604734,0.019115256,-0.023339906,0.054185333,-0.002034588,2.483342744,-0.016460424,-0.025641026,0.142857143,0.007098353
103,12/31/2018,AMD,1390000000,882000000,371000000,4556000000,3290000000,845000000,1005000000,0.006380298,0.090647421,-0.007862085,-0.052874088,0,-0.7646296,0.036295806,0,2.25,0.008926232
104,3/31/2019,AMD,1291000000,751000000,373000000,4931000000,3143000000,955000000,1082000000,0.009309453,-0.320395051,-0.026411499,0.008177315,-0.036697248,1.466942149,-0.114288788,0.026315789,1.884615385,-0.017532876
105,6/30/2019,AMD,1506000000,910000000,373000000,5102000000,3201000000,1015000000,1086000000,0.012342928,-0.473676175,0.009081852,0.059290702,0.042328042,0.425181463,0.028232989,-0.076923077,-0.493333333,0.024997195
106,9/30/2019,AMD,1737000000,1024000000,406000000,5253000000,3077000000,1040000000,1114000000,0.012193754,-0.207234375,0.065028225,0.026201025,-0.047715736,-0.558080313,-0.053293437,0,0.210526316,-0.01826894
107,12/31/2019,AMD,2109000000,1178000000,395000000,6028000000,3201000000,982000000,1170000000,0.008113241,0.201320047,0.071595161,0.042229998,0.036247335,-0.29787234,0.294675905,0,0.956521739,0.050617102
108,3/31/2020,AMD,1755000000,968000000,442000000,5864000000,2827000000,1056000000,1171000000,-0.00776264,-0.473298921,0.00114732,-0.008722703,-0.00617284,-6.964646465,0.093161158,0.055555556,36.16666667,-0.076039177
109,6/30/2020,AMD,1918000000,1084000000,460000000,6583000000,3278000000,1324000000,1174000000,-0.08827645,-1.422867035,-0.228725763,-0.040636545,-0.232919255,0.116215072,0.408043207,2.421052632,-0.002092676,-0.056562143
110,9/30/2020,AMD,2790000000,1571000000,508000000,7023000000,3156000000,1292000000,1202000000,0.087881073,2.738066762,0.054409797,0.132394626,0.021592443,-1.080504457,-0.077241253,-0.323076923,-0.999400839,0.300589008
111,12/31/2020,AMD,3235000000,1793000000,573000000,8962000000,3125000000,1399000000,1211000000,0.01602243,-0.32651474,-0.202209278,0.070687354,0.054161162,1.191990577,0.10929026,-0.227272727,6,-0.032118814
112,3/31/2021,AMD,3422000000,1858000000,610000000,10047000000,3570000000,1653000000,1215000000,0.028065066,-0.385739032,-0.113179196,0.087553805,0.005012531,2.10424503,0.066697113,-0.088235294,-1,0.123124408
113,6/30/2021,AMD,3840000000,2020000000,659000000,10691000000,3626000000,1765000000,1213000000,0.032853318,-1.32940312,0.573156417,0.082241037,0.067331671,0.567768738,0.025802752,-0.048387097,inf,0.092368624
114,9/30/2021,AMD,4306000000,2227000000,765000000,11153000000,4017000000,1902000000,1212000000,0.021846116,-3.817313812,-0.023703672,0.056897957,-0.126168224,-0.124654963,0.007609465,-0.13559322,0.105263158,0.001502477
115,12/31/2021,AMD,4845000000,2400000000,811000000,12419000000,4922000000,1955000000,1207000000,0.033914512,-1.81668933,0.334000373,0.040808111,-0.065508021,-0.119828456,-0.038007781,-0.176470588,-0.571428571,-0.007293597
116,3/31/2022,AMD,5859000000,3069000000,1060000000,66915000000,11582000000,2431000000,1620000000,0.016072818,2.225308436,0.320530482,-0.030040568,-0.097281831,-0.419891086,-0.016508083,-0.095238095,0,0.043170155
117,6/30/2022,AMD,6525000000,3522000000,1300000000,67502000000,12333000000,2648000000,1612000000,0.020532989,1.868123875,0.177029959,-0.080242212,-0.082408875,-0.689970356,-0.220466654,-0.052631579,2,0.058072562
118,9/30/2022,AMD,5534000000,3211000000,1279000000,67811000000,13269000000,3369000000,1612000000,0.018831434,-0.017726778,0.190360867,-0.030523642,-0.031088083,1.084462151,-0.041520201,0,-0.592592593,-0.049390295
119,12/31/2022,AMD,5732000000,3196000000,1366000000,67580000000,12830000000,3771000000,1612000000,0.01609594,0.698938861,0.08014407,-0.032253445,0.048128342,-0.406345566,,0,9,-0.048450002
120,3/31/2018,INTC,16678000000,6335000000,3311000000,1.28596E+11,58431000000,7146000000,4660000000,0.013105769,0.456297511,0.036384934,0.050013829,0.005081301,-0.572287547,0.045172494,-0.047619048,0.8,0.054504315
121,6/30/2018,INTC,16713000000,6543000000,3371000000,1.25972E+11,55925000000,7344000000,4611000000,0.015614161,0.161903286,0.138620043,-0.011103063,-0.006066734,-0.446735395,-0.125672619,-0.025,-0.222222222,0.025792936
122,9/30/2018,INTC,18829000000,6803000000,3428000000,1.28242E+11,56759000000,7401000000,4564000000,0.010604734,0.019115256,-0.023339906,0.054185333,-0.002034588,2.483342744,-0.016460424,-0.025641026,0.142857143,0.007098353
123,12/31/2018,INTC,18495000000,7430000000,3433000000,1.27963E+11,53400000000,7253000000,4516000000,0.006380298,0.090647421,-0.007862085,-0.052874088,0,-0.7646296,0.036295806,0,2.25,0.008926232
124,3/31/2019,INTC,15733000000,6972000000,3332000000,1.29458E+11,55797000000,7765000000,4477000000,0.009309453,-0.320395051,-0.026411499,0.008177315,-0.036697248,1.466942149,-0.114288788,0.026315789,1.884615385,-0.017532876
125,6/30/2019,INTC,16337000000,6627000000,3438000000,1.30759E+11,55812000000,8696000000,4430000000,0.012342928,-0.473676175,0.009081852,0.059290702,0.042328042,0.425181463,0.028232989,-0.076923077,-0.493333333,0.024997195
126,9/30/2019,INTC,19029000000,7895000000,3208000000,1.33768E+11,59526000000,8638000000,4350000000,0.012193754,-0.207234375,0.065028225,0.026201025,-0.047715736,-0.558080313,-0.053293437,0,0.210526316,-0.01826894
127,12/31/2019,INTC,19998000000,8331000000,3384000000,1.36524E+11,59020000000,8744000000,4290000000,0.008113241,0.201320047,0.071595161,0.042229998,0.036247335,-0.29787234,0.294675905,0,0.956521739,0.050617102
128,3/31/2020,INTC,19686000000,7812000000,3275000000,1.4771E+11,71356000000,9246000000,4234000000,-0.00776264,-0.473298921,0.00114732,-0.008722703,-0.00617284,-6.964646465,0.093161158,0.055555556,36.16666667,-0.076039177
